window_id,start_time_ms,end_time_ms,frame_count,cumulative_confidence,left_wrist_velocity_mean,left_wrist_velocity_max,right_wrist_velocity_mean,right_wrist_velocity_max,motion_energy_mean,motion_energy_var,left_hand_face_distance_min,right_hand_face_distance_min,emotion_confidence_mean,emotion_label_mode,gaze_x_mean,gaze_x_var,gaze_y_mean,gaze_y_var,gaze_z_mean,gaze_z_var,gaze_entropy,gaze_velocity_mean,gaze_velocity_var,head_yaw_mean,head_yaw_var,head_pitch_mean,head_pitch_var,head_roll_mean,head_roll_var,macro_motion_energy_mean,macro_motion_energy_var,postural_stillness_mean,postural_stillness_var,mismatch_ratio,silent_speech_duration_ms,AU1_mean,AU1_max,AU1_var,AU2_mean,AU2_max,AU2_var,AU4_mean,AU4_max,AU4_var,AU6_mean,AU6_max,AU6_var,AU9_mean,AU9_max,AU9_var,AU12_mean,AU12_max,AU12_var,AU25_mean,AU25_max,AU25_var,AU26_mean,AU26_max,AU26_var,AU1_velocity_max,AU1_velocity_mean,AU2_velocity_max,AU2_velocity_mean,AU4_velocity_max,AU4_velocity_mean,AU6_velocity_max,AU6_velocity_mean,AU9_velocity_max,AU9_velocity_mean,AU12_velocity_max,AU12_velocity_mean,AU25_velocity_max,AU25_velocity_mean,AU26_velocity_max,AU26_velocity_mean,blink_count,blink_rate,ear_mean,ear_var,duchenne_index,cognitive_load_index,speech_hesitation_index,disgust_leak,postural_freeze_index,acoustic_volatility,prosodic_velocity,hubert_latent_0,hubert_latent_1,hubert_latent_2,hubert_latent_3,hubert_latent_4,hubert_latent_5,hubert_latent_6,hubert_latent_7,hubert_latent_8,hubert_latent_9,hubert_latent_10,hubert_latent_11,hubert_latent_12,hubert_latent_13,hubert_latent_14,hubert_latent_15,vocal_entropy,acoustic_energy_rms,head_pitch_tremor_band_power,head_pitch_tremor_dominant_freq,head_pitch_tremor_spectral_entropy,head_pitch_somatic_band_power,head_pitch_somatic_dominant_freq,head_pitch_somatic_spectral_entropy,head_yaw_tremor_band_power,head_yaw_tremor_dominant_freq,head_yaw_tremor_spectral_entropy,head_yaw_somatic_band_power,head_yaw_somatic_dominant_freq,head_yaw_somatic_spectral_entropy,ear_tremor_band_power,ear_tremor_dominant_freq,ear_tremor_spectral_entropy,ear_somatic_band_power,ear_somatic_dominant_freq,ear_somatic_spectral_entropy,AU12_velocity_tremor_band_power,AU12_velocity_tremor_dominant_freq,AU12_velocity_tremor_spectral_entropy,AU12_velocity_somatic_band_power,AU12_velocity_somatic_dominant_freq,AU12_velocity_somatic_spectral_entropy,AU25_velocity_tremor_band_power,AU25_velocity_tremor_dominant_freq,AU25_velocity_tremor_spectral_entropy,AU25_velocity_somatic_band_power,AU25_velocity_somatic_dominant_freq,AU25_velocity_somatic_spectral_entropy,motion_energy_tremor_band_power,motion_energy_tremor_dominant_freq,motion_energy_tremor_spectral_entropy,motion_energy_somatic_band_power,motion_energy_somatic_dominant_freq,motion_energy_somatic_spectral_entropy,deviation_magnitude,deviation_percentile
10,10000.0,12000.0,60,52.80000000000001,0.7845647300573675,-0.45132234897578993,1.4820585295353168,-0.461094626697735,1.0600692653829584,0.0762642403135879,0.5630681905535557,,0.09258137177794426,neutral,-0.038802283512802675,-0.9379730023807689,0.40770587498772914,0.3509457152315941,,,-0.7958224257542217,-0.7734776639359348,0.29444216527755435,0.3896701960084951,1.4662920109483528,0.5620976153929904,0.017605391512409165,0.7906234569549327,-0.7755861057596041,0.484070613200394,0.816530411747512,0.13277349364066682,-0.3137620076722031,,,0.23114192989394294,0.660222359834004,-0.03898097011920549,0.10316255416336745,-0.5621366183353518,-1.126529271020172,0.30115308074536395,1.323598928154749,-1.1738765826550417,-2.787598936253023,-1.092889530199234,-0.3678688809760407,-0.012143327798977819,-1.1077890555715142,-0.6261829829426284,0.7817386430910693,1.503044701493216,2.375130358480419,-1.5705146359332964,-0.3576559203848708,0.2949390989548623,-1.4789688826378706,-1.7458962250895365,-0.011043310765108184,1.1978439389290982,0.853222463652605,-0.4521151475303305,0.9772205037921423,1.046995711185579,0.37953001197742114,-0.12207855409230263,0.8264967835320075,1.6017889784844856,0.6645542219428774,-0.46678200131692377,0.4004623270469236,1.2857865346952932,-0.8019752961673338,0.1512157574601202,1.0686647081391234,0,-0.5627314338711377,0.9507784985372827,-0.831957918142873,-1.292915652921132,0.5007490725610549,-2.4422429118833304,-0.21012542453711464,-0.3341232256187701,1.9000165179058337,-1.8807953743618742,,,,,,,,,,,,,,,,,,-1.3448128862587194,-1.025796074447871,0.9888467981010686,0.3486921432460022,0.3742358979754679,1.471570306290709,-0.2893024328688946,2.1580542171898274,0.6336261058436364,-0.720022628223665,-0.08079274668281386,-1.2124144708410813,1.7114717625163849,-0.6478965097456552,-0.6137806083266224,-0.33629005112575255,-0.40565494694248533,1.05089733592872,-0.9607959991574236,-0.29345929638932505,-0.10914947969545752,0.46489036230739533,-0.5802453587023088,-1.0236845389031728,1.0633930009058408,-0.24105544287493225,-1.2192942969987692,-0.026549525148655346,-1.1443757777478805,0.23856328803131766,-0.5658305488130838,0.11614280787710753,1.4326632382367133,-1.51516816286937,1.459927940142208,0.2128176398978184,0.05802161253304637,10.282881739537743,0.275
11,11000.0,13000.0,60,52.80000000000001,-0.0988290100977377,2.318079968949226,-0.5076458451828495,-0.461094626697735,2.018797289869586,-1.7457469114829764,0.733147427136873,,-0.12335920123488706,neutral,-0.1677207996298858,-1.0384026400339412,0.584373601466071,1.0750932922816183,,,-0.7958224257542217,-1.1702451968480918,-0.6053302167117961,0.30479796491776584,0.10987280521889885,-0.8038884124530323,-0.3029709313094658,0.16550109338574098,0.6700380450903233,0.19687226167473465,0.056673315636556046,2.0012270303985664,-0.9217911172627777,,,-0.9988772002012828,0.660222359834004,1.0616197065628727,0.7684673692915437,0.37408862701574247,-0.1471692814174702,1.7889884650514623,1.323598928154749,-0.36200829730412803,-2.109992697358734,0.4123545798922416,-0.2508368115449868,0.8797986389339931,-0.24305208966859798,0.5278643077546222,0.007796980560392253,-0.47031042084288377,0.48875078365596997,-1.9056428834919916,-1.0979232553336067,-1.3082835447509567,0.6505782302786299,0.4675584221605843,-0.8066802098850097,-1.450231002934788,-1.7756428603329941,-0.04986247807030585,2.4273935552206307,0.781549116892986,0.09032001383151199,-0.959952207115445,-0.2209917752862525,1.5656985871490203,0.6590514200841074,-0.46678200131692377,1.574813701597767,1.2857865346952932,1.1262947428144219,0.1512157574601202,1.558817260425669,1,1.688194301613413,0.4046249214043627,1.0023691190803334,-1.3359093192288405,0.6960731738353991,-0.8901310169711255,0.8280024505856278,0.20634846972980275,-0.8902209476397597,0.8477489289891804,,,,,,,,,,,,,,,,,,0.9664754000017538,-0.23390504196554557,1.7289400357650697,0.45447374582592476,0.5865402629290921,1.471570306290709,-0.7568301802568127,0.9673640943876202,0.2783217474266444,-0.8770302145521683,-0.35791830819376874,-1.2124144708410813,0.7025270701406797,0.12437247187894203,1.3118056138745455,0.4956139207643495,0.21490790820958258,1.05089733592872,-0.3941719596814582,-1.8419293671982773,-0.10914947969545752,0.18328580317412532,2.290181307708466,-0.6029922626415948,0.24138169828628844,0.5344816719124599,1.329230668039642,-0.34940389850514303,-0.32134238793359776,0.7890939527189734,0.18009461076019073,-0.07439368130085496,0.23322424808504633,-0.8542966527091124,0.7155962740928281,0.6857457285596369,1.0932472799841175,10.472077342518638,0.325
12,12000.0,14000.0,60,52.80000000000001,0.1628753780388587,2.318079968949226,-0.6890299359196073,-2.6040560795085588,0.4146988739617913,-0.2504785537335275,-0.18364663545173604,,1.1127979300343653,neutral,-0.8401373666929326,-1.0462639807495437,-1.7889726509597341,1.5066415792546406,,,1.193733638631332,-0.4490382487193611,0.3584276776536088,-1.9561428200615334,-1.586080846041197,-0.19071041304467173,-0.8228446158587382,0.17896533442027213,2.2240613154006996,-0.31580885689150345,-0.9271141058348772,2.55204082142442,-1.5227520785720239,,,-0.8688405020461607,0.18183930695299425,0.9199620422678034,0.3043337511508701,0.37408862701574247,0.3188805025889217,2.225102027815519,0.9880501038253642,0.42677190683697164,-0.7236039886538372,0.4123545798922416,-0.0768997329954534,1.8645322535413804,-0.24305208966859798,-0.00098907188699434,0.019280815005328418,-0.5003973267063689,-0.778559511325066,-1.0878725479605806,-1.378690140312979,-1.4527070881691164,0.8337678762495881,0.4675584221605843,-0.6054568172437799,-1.450231002934788,-1.4301522607311976,-0.04986247807030585,-1.046298876423641,0.06789335677571176,-0.20716312980982998,0.5736583623509356,-1.1502875543330007,1.5656985871490203,-0.1589778189713251,-0.7910077860481829,-0.04809865625710698,-0.7969260133469912,0.813602011966679,-0.8276827806048561,-0.9887928122074453,0,-0.5627314338711377,-0.3630228491989249,1.020767041081262,-0.44703458621102005,1.2019840440275733,-0.07888148285883995,1.7551839195903198,0.11663263233192636,-0.8824207001478136,0.8417737365985406,,,,,,,,,,,,,,,,,,1.479849588962835,0.07100168654309692,0.4954513063250678,-0.10379142754085133,-0.31632481389949463,1.471570306290709,0.8952692941552097,-0.6946601799261561,1.6995391810946125,1.0132552565614776,-0.06199723517687327,0.551097486745946,0.888467851273928,1.785578836889004,-0.37308233055147644,0.40477673476653453,2.2715207543951794,1.6571842605029814,0.6235965942234947,-1.0525724328464405,-0.8368126776651754,0.47022720045108707,1.0119288694453923,-0.6029922626415948,-0.38981280745004215,-0.27298896474724976,1.329230668039642,0.4969151004026859,-0.2576208323205367,1.3396246174066293,1.3793094582666237,-1.7855504474971802,0.23322424808504633,0.014662164347586873,-0.340588885625026,-1.2059666260876372,0.36026907754635334,11.070418774403672,0.5
13,13000.0,15000.0,60,52.80000000000001,-1.0899379158254414,-0.8923274841591065,0.22635290127082683,-2.1583080945951867,-1.1168943930852235,2.476118889199582,-0.7480072905388957,,0.7640030260766211,neutral,-0.1550568375547474,-1.4278947883123825,-0.19750238446831656,2.469267612598911,,,1.193733638631332,1.3755220871691307,0.18074258065568366,-0.6603847981125275,-0.32796328861810875,0.6765161431025065,0.03981507914879596,-0.8247749151694771,-0.2852160137986165,-1.7312177111696694,-1.7537099663867655,0.5182650988761318,-2.1327175279175448,,,-0.7345607142987581,0.18183930695299425,0.9000802608258699,-0.3702388118763546,-1.5179216999829415,-0.6717370843298083,-0.11124470640360466,0.9880501038253642,0.3902672369463304,-0.7175331908630183,4.988325690400264e-05,0.736853874178618,0.7562437967895257,0.47160227109175185,0.3060607392495561,-0.45847417253392364,-0.5003973267063689,-0.729596825773675,0.4305115593305078,-0.5126977171310441,0.45177111712642865,0.6955950430213428,-0.548496815602712,0.07303811854170851,-0.9786545651595006,0.5470288403732477,1.3386876644836434,-1.0329921747800506,-0.6939042374403294,-1.2326137682138092,0.5736583623509356,0.23986033030890563,-1.520089332024804,-0.7339065635899291,-0.7910077860481829,-1.7998862507867985,0.37550577072373154,0.20152056448365313,-0.34955026674448664,-1.2061373955334016,0,-0.5627314338711377,0.4319548100534973,-0.9529382524572216,-0.7769022387031532,-0.7155461235310623,1.0103280328162074,0.834441331418126,0.6462325337200922,0.45326902123157775,0.6102683227610738,,,,,,,,,,,,,,,,,,0.3910663315608624,-0.06447309417053461,-0.7380374231149341,0.4437523801581053,-0.6523447730466541,-0.5465832566222631,-0.19306816816580286,-1.755600361231675,-0.2546347901988437,0.8532101226699765,2.915168572308733,0.9919754761427029,1.1126760534764542,-0.08273498667535496,1.4321547527621186,-0.0024148042976272657,-0.41170282935129743,-1.9805372869425875,0.48111684219732304,-0.09481521286818054,-0.9580898773267951,-0.6057342008005423,-1.1987305273384845,-1.0236845389031728,-1.8148905576112824,-0.7128846993578506,-0.6196413640485547,0.467184307761597,-0.8766941685696512,-1.9635593707193055,-1.917831217286622,-0.6111507967798661,1.2993922393309725,0.9522189023497776,-1.2181494046015378,-1.2059666260876372,0.3022110823185517,10.702919026921817,0.4
14,14000.0,16000.0,60,52.80000000000001,-1.380545331515253,-1.3957767820812996,0.41202054025184637,0.1678334052096289,-1.0480346947698178,1.4149054063308177,-0.7480072905388957,,-0.3015262603779511,neutral,-0.3414651648258141,-0.33342396582251144,1.8643777110348925,0.5691497717945007,,,-0.7958224257542217,2.493146009408228,-0.3622732086756401,0.9907438971762863,1.5407890219793352,-1.3534257771862845,0.7089597280700881,0.21979751984881632,0.3182560317222378,-0.4662707749670134,-1.3731210703813086,0.021737454453993,-1.257183066229169,,,-0.7983948515958694,-0.012375440386022288,1.0383012888251208,-1.4281070490909114,-1.5179216999829415,-0.4671214859648032,-1.4844586145910201,-0.049270895956774176,-0.37773644921442184,-0.49774691618200884,4.988325690400264e-05,0.1489093723259306,1.5540501128712836,0.47160227109175185,1.4455154383091857,-0.9372230127956458,-1.2027598806518998,-1.3124727708363537,0.049972455185388336,0.09262760643167622,1.6113936268705427,1.1747456308909592,-0.548496815602712,0.5905547351907737,0.031461179739958836,0.15778625896841253,1.3386876644836434,0.06265049174578752,-0.5436073317914307,-1.4106525929109657,0.7227003058343207,0.6788219361809121,0.145695816757282,0.19221170438261367,-0.17456042147219245,0.08691327547265759,0.37550577072373154,0.5685787913356339,-0.34955026674448664,-0.789012360953612,0,-0.5627314338711377,0.9839328149263207,-0.9844484022958239,-0.9803806840368051,-1.9710973907933096,1.1572226836398412,1.7262025552546658,0.9156155898596103,0.12161193894173958,-0.302803166218439,,,,,,,,,,,,,,,,,,-1.2407802303704043,0.05691189238005061,0.12540468749306719,0.6654485807358052,-0.9295922489219949,-0.04204486589402011,1.6169877124950534,-0.14630608021718813,-0.07698261099034769,0.1949896402686474,-0.023503864477783836,1.4328534655394598,0.6299341983355069,-0.7975836026747226,1.4321547527621186,0.11686370945006319,-1.2243688669400403,1.05089733592872,1.083844515936601,-0.025359848632958235,-1.0793670769884147,-0.2862319398071113,-0.3363804069367904,-1.0236845389031728,1.2785031633386048,-0.4411462123789994,-0.4697281308110012,0.253905469852022,0.5054729513183162,0.7890939527189734,1.62930234242275,-0.08272774279496953,-1.3660277387838429,-0.08148594634893842,-1.230351375419564,1.1586738172214555,0.9010854084213491,9.873305353856175,0.2
15,15000.0,17000.0,60,52.80000000000001,-0.33672038922357117,-0.7843026515961135,-0.10101408758524043,0.1678334052096289,-1.1000533537563815,-0.668616609662348,0.5213131265775124,,-0.29642991724398554,neutral,-1.6749085577328202,1.1666141734774609,0.26756780531717744,-0.07782130556769279,,,-0.7958224257542217,0.00820297279764664,1.3585039467521325,0.9321250820742867,0.8061444630466627,-1.8704709362524632,-0.29007511829024146,1.748412581122664,0.24132023367627978,0.6498278825584349,-0.8602561934281747,0.6219950481392201,1.139754948803828,,,0.003140466383584676,-0.29731899285120406,-0.1308002090863253,-1.9816924281522816,-0.42501116989362847,-0.5611194617896934,-0.18582280094965875,0.5258661277091458,1.6622279022056299,0.3180970520516672,0.8280146340062635,0.6902239219147197,1.028607132150795,-0.6476465942247561,-0.11831596030679495,-0.20740666522672072,-1.0360578297446663,-1.0520708800486092,0.24917154131248054,0.09262760643167622,0.7755840119865366,0.06789038673382633,0.9530312262794554,1.0514410564674195,0.031461179739958836,-1.580864089726686,0.43303321717072946,-0.1761773714914565,-0.5436073317914307,1.514582053626096,0.7227003058343207,-1.5760031353221313,0.145695816757282,0.13362436768182998,0.10109618930303019,2.1909926270850937,-1.062873092759154,-0.7799654969618476,0.03478573800219448,-0.10290222178500222,1,1.688194301613413,0.03135190566823619,0.652569308693725,0.047139438544822616,-0.14968678819022277,0.26915204009328075,1.026346831937725,0.7898102235782657,-1.6021244421501126,0.9695725679245282,,,,,,,,,,,,,,,,,,-0.42729426941554605,0.6883443866703071,0.6188001792690679,0.6934599906874197,-0.5122390698239511,-0.5465832566222631,-0.932859364655963,1.0073254879362565,0.10066956821814835,0.4216295449789,0.41084252821685213,-0.33065849204756764,-0.9098430357920992,-0.43773305572729526,0.22866336388638853,0.5440146437827419,-0.12373603384941106,-0.7679634377940645,0.9667418985246681,0.5959047687302841,0.9823453172591194,0.6992391593857161,0.8825030398244745,1.500469118666295,1.188980171147945,2.0780391601054924,-0.919467830523662,0.36895007465191304,0.9523286923374314,0.23856328803131766,-0.3604533111698682,0.11706378845415301,-0.2998597475379167,-0.06648128434483717,-0.6272504042323633,-0.7330385374258186,0.3134368794858253,8.968682212239214,0.05
16,16000.0,18000.0,60,52.80000000000001,-0.538701340311868,-0.7843026515961135,-1.6373412432698906,-0.18615155484522758,-1.1933590814263508,1.0793450603770847,1.178388132867539,,1.1616879919815106,neutral,-1.9119397192170953,0.517211779386567,0.7175449949259018,0.34857835593580405,,,-0.7958224257542217,-1.4801956602324065,1.3564029765214252,0.8798899532505171,-0.9388913862839303,0.6974899248878562,-0.38007753371953035,-0.6443825495269434,-1.345580738865168,-1.6471719734325396,-0.628110361841924,0.5322073859257517,1.2299912379995341,,,0.5268806548241541,-1.088106510821677,-1.4814197252408958,-0.24043016123716357,-0.42501116989362847,-1.0564193672401447,0.9460254287420677,0.5258661277091458,2.1921378131912217,0.5987138826932495,0.8280146340062635,2.2054568492810174,-1.1716303546708033,-0.7487661075070606,-0.9613463986540284,-1.298469739643705,-1.0360578297446663,0.0032565985782691356,1.1969088949490365,-0.7546726040446348,-0.34972574293998443,0.1973556531480543,1.0852190782931976,2.5133764601027715,-0.5197067536954367,-0.7813765424652507,0.43303321717072946,0.34236277827772843,0.40064279491319443,1.3966361484451841,0.6618146454590945,-2.334170551304545,-0.724686985117779,0.6778282633812953,0.10109618930303019,0.9630507305222087,-0.7424368135804635,0.4880210584208166,0.31498222891083205,0.176113073359758,0,-0.5627314338711377,-1.2661224960396338,0.5866160424416272,-0.5993943851535679,1.376499119604422,1.1228797075255863,-0.8035615851110554,0.9548670666935628,-0.2636841036215461,1.6545903306713576,,,,,,,,,,,,,,,,,,1.0857810911748154,1.8882621653891105,-0.2446419313389334,0.3881139350852456,-0.3121925829506347,-0.5465832566222631,-1.8282757273121566,0.2459866903753473,0.6336261058436364,0.7032843650079517,1.3110271683612924,-0.33065849204756764,-0.215753746132406,1.1855035586546336,0.7100599194366805,1.421149631379431,1.0520681447954892,-0.7679634377940645,0.33718287353140586,-0.7644353939024443,0.9823453172591194,0.7835338610108044,-0.8930848841185183,1.500469118666295,-1.1862760285707061,1.35323108842831,1.9288836009898562,-0.28149663747227205,1.1350640373271752,-0.31196737665633817,0.005413360422749012,1.8593056914345822,-0.03331774972643519,1.4487364676237957,-1.0121760677621277,-0.2601104487640001,1.0522482650495149,10.98108594938058,0.45
17,17000.0,19000.0,60,52.80000000000001,-1.233035325695307,-0.7166331990003534,-0.713095299431491,-0.18615155484522758,-1.1851341828233495,0.7551373398538935,-2.0405203920722816,,0.04050722197784416,neutral,-0.5392693365748782,1.5767736120255624,-0.21083208849597787,0.8659031715168934,,,1.193733638631332,-0.009090185688143858,0.2793511370037217,-1.245167356136411,-0.49793706684831807,-0.46913274767873214,0.24580508037558094,-0.679281107000541,-1.7461667506714507,-1.6579844545702522,-0.599881697901147,0.05461253520682409,0.8504052986096623,,,1.5367358674140519,-0.03883206208544485,-0.47956328657657527,0.14128642045368886,-0.9993501452596645,-1.3715438592298264,-0.08708462495614527,0.23018201532916416,0.0043076186894871644,-0.011468333974589644,0.7032468863373007,1.5518932766201836,-0.1716673627696756,0.7018877691677275,1.202867740136178,-2.2804102139335596,-0.25393913118134975,0.6187258675617231,-0.18740736791469917,-0.9065266965149262,-1.0567776908086608,0.9533631093697061,1.0852190782931976,1.4690573578067576,-1.4526057169032216,0.745461614675347,-1.1650091389916977,-0.061385179698426336,0.40064279491319443,-0.053364169621381984,0.6618146454590945,-0.033769149348672436,-0.8888701063981775,0.4904953466386651,-1.1569556371884735,-0.25376483981061665,-0.6126634142175108,2.5733149392417487,0.31498222891083205,0.14517933448796094,0,-0.5627314338711377,-0.3003823236867949,-0.968289691957852,-1.6686521383456037,1.262716833673968,0.7566289001618025,0.40666436563351627,0.699730398402291,0.8255327023754454,-0.13487155610168228,,,,,,,,,,,,,,,,,,0.5289969869819621,-0.3083376655292695,-0.1212930583949332,0.4764598617359243,0.5610243073506544,-0.5465832566222631,-1.47638469247902,-1.2696787842038955,0.8112782850521325,0.30922337600086347,-0.8302932362465912,-1.2124144708410813,-1.1179327608570393,-0.43556698056668053,1.4321547527621186,0.041731925053139295,0.06327054714008801,-0.16167651321980303,-0.014170069357142816,0.11808638193195752,1.5887313155672176,-0.40999302525876113,-0.5532185353083746,1.500469118666295,0.46598178614047636,0.9393434476873609,0.4297512686143204,0.11717120375647248,0.8301416268707533,-0.862498041343994,-0.11189618609450568,0.5039375313252492,-1.0994857409723613,0.8848385627543282,1.0850225596533467,1.1586738172214555,-0.6151353457376858,9.588909779266528,0.15
18,18000.0,20000.0,60,52.80000000000001,-0.5760600431222237,0.3388092914387838,-0.07449626178704925,1.69660484831073,0.040429708197703994,-0.43243355740320133,-2.0405203920722816,,-0.13260928718448126,neutral,-0.26082680178465706,0.987354023869862,-1.5096931698185738,0.7018276378191928,,,1.193733638631332,-1.2150101336890025,-1.2693565112420662,-2.1833720568160038,-0.7964718564431843,-0.8901277625192926,0.6570336377235727,1.020089567133816,-0.7313666864932793,0.9645346119012101,-0.43684923791032915,-0.7508052720440739,0.8586573648151165,,,0.23380287573551428,0.7860478451672264,1.7847134721557232,0.9820600967980544,0.5006035634293591,-0.12599563520130638,0.6911694092240257,0.23018201532916416,-1.2379559157996802,0.8203552954867775,0.7032468863373007,0.717229932607126,0.20538364408440074,0.7018877691677275,1.0476952860882236,0.9903884495980356,0.6510900694343864,1.2275578047867004,-0.2898060818772017,-1.222247218364344,-1.4787438603790237,0.02206529865819873,-0.22509615351531131,0.4351830204236511,1.2887828960406316,1.2786044320504346,-0.7960819071343834,-1.3888718320772637,-1.1425164492029225,0.8848019951620641,0.28923623392236236,0.6624824496159446,-0.8133382837849705,1.5608423055211842,-0.5211400131223993,0.5834962786078985,-0.6126634142175108,-0.9195195161823418,-0.6953042175740086,-0.1183324824393321,0,-0.5627314338711377,0.6235444780118683,-1.00295922492982,1.2755841128386634,0.8678157479395925,-0.1849312538405291,-0.06053321678498506,0.757964670389651,-0.9694965236805311,-0.5448936192950071,,,,,,,,,,,,,,,,,,-1.6473083742013348,-1.0552806359816742,-1.1080840419469347,-0.2516148950732014,2.4899480764344624,-0.5465832566222631,0.34941480179781964,-0.16042090748604654,-0.43228696940733974,0.25083935910619415,-0.17050410700305438,-1.2124144708410813,0.044557792782043006,-0.8273258269184174,-1.2155263027644874,-0.5328025189915838,-0.18538071296609865,0.44461041135445845,-0.642695880909019,-1.1802124512195848,1.5887313155672176,-0.24058728853112762,-0.007862477603168654,1.079776842404717,0.11834658314097644,0.03496669693385526,-0.3198148975734476,-0.24703872946162092,-0.17882431797816511,-0.31196737665633817,0.38490780830679205,0.7449146075352788,-0.9662147420666205,-0.0030829941723588155,-0.2533116427753181,1.1586738172214555,-0.824943503695633,9.468438962615652,0.1
19,19000.0,21000.0,60,52.80000000000001,-1.5366619643091879,0.3388092914387838,0.17826756585857348,1.69660484831073,-0.4945901792421451,-0.36108463781650474,-1.3050736561148748,,1.8864789165339242,neutral,-0.2165905115744626,-1.133676745230709,-1.7065009638458328,0.39306894723072155,,,-0.7958224257542217,-0.8992884216710706,-1.1979808954836166,-0.2951611659120247,-0.8990757885962704,0.11162459100545945,1.1920066598214145,-0.06233643514836861,-0.31276272391433857,1.1809853128486203,0.895811564637681,-0.610572713804938,-0.4464320036033471,,,-0.6366461824023685,0.7860478451672264,-0.596062057566174,2.1931135494935354,0.5006035634293591,1.0707202203792037,1.3412096364762365,-0.5452179381220763,-1.0900450347791661,0.9047065191002119,0.39780737722512244,0.004911484269034357,-0.8880323224518186,0.16314193203829108,0.09055928304496562,2.4124619799386795,0.6510900694343864,0.16301128859316655,-0.3612607867930267,-0.9955670285498301,-0.3814480694535017,-0.19413478937892972,-0.22509615351531131,-0.9512668175280264,1.2887828960406316,1.0655482781490397,-0.7960819071343834,-1.2786051926810236,-1.1425164492029225,0.780385139703642,0.28923623392236236,-0.6341486410955828,-0.1309802422702272,0.9018901413549059,-0.5211400131223993,0.10772710979510237,-0.8224836391725847,-2.012735383634975,-1.6676352824542369,-0.7499651733155198,1,1.688194301613413,-0.23350551363668584,1.366226417793426,2.4226440060444014,0.6524409692049881,-0.43784066357798196,-1.4172836897410896,-0.47240646916256307,0.8517428984254387,1.1178279813533756,,,,,,,,,,,,,,,,,,-0.11854320220497544,-0.9381133972372956,1.2355445439890689,-0.03142126338172178,0.07267248809275252,0.46249352483422296,-0.5919612373012467,-1.517534958914013,-1.853504403075308,0.9578089297699766,0.7181481847607831,-0.7715364814443245,-0.7509134069537126,-0.1292025618485975,-1.2155263027644874,0.4632667829104514,0.28996605624963173,1.05089733592872,0.10666703107496235,-0.4956487421451882,-1.321921476311654,0.16246349846992805,-0.07962741789537692,0.659084566143139,1.3291927582429068,-0.28423367873767436,-0.3198148975734476,-0.09921983842892529,0.46056333798029536,-1.9635593707193055,-0.03841774637467742,0.15554052856466402,-0.43313074644365746,0.5522789146533289,-0.19338364268107422,-1.2059666260876372,-0.9477735674167674,10.12130419095747,0.25
20,20000.0,22000.0,60,52.80000000000001,0.090564196977663,0.4702893106914972,0.7031112857191333,1.929969472833645,-0.9740718694081725,-0.8098944742398306,-1.3050736561148748,,-0.020312307558700837,neutral,0.7789095244266734,-0.3643530590569881,-1.0427345742845235,0.015932860133662026,,,-0.7958224257542217,0.6546845271350744,-0.5823432726824648,1.179930863005121,1.0586678802177296,0.004735849477783921,1.190203487799877,-3.091713619698037,0.22312772407581818,-0.1239066457004321,0.6602731246428241,0.08933000537993614,0.18744347147319365,,,-0.04397024544382137,1.32133692611292,-0.8143607312838675,0.6410069562987089,0.3932434771266752,1.6469482921996517,1.239102737693406,-0.5452179381220763,-0.6147714326581001,-0.11803784175085226,-1.0872604845029494,-1.2436857647956259,-1.5120514961485474,-0.19637424985001847,0.7842918885148988,1.7793430682451945,-0.6128571873840415,-0.2542382154969018,-0.326485749056697,-0.9955670285498301,-1.177697906860077,0.6945470008257801,-0.4211598922002493,-0.6960565027230721,-1.207096334765417,1.8263627520709034,-0.8973035309528945,-0.6990045320953033,-1.239596566076509,-0.9430962176129587,-1.164896083517077,-0.5071834232154959,-0.1309802422702272,-0.7585844297854994,-0.3688583405194591,-1.1462331822071783,-0.29852202463287336,-1.5923364327180156,2.912347844777879,0.2689841064127133,0,-0.5627314338711377,0.48631907927456963,1.3972836405345301,1.211667320130831,1.1191623617964452,0.4057450371782968,-1.8386404921495632,-0.6924004352120869,-0.4433161798341541,0.8903513744359227,,,,,,,,,,,,,,,,,,-0.9125731575355489,-0.020084392210941437,1.2355445439890689,-1.1261120647777165,0.4289554656839876,1.976108697018952,1.4119684693465158,-0.9787954548526027,0.8112782850521325,-0.3793081880706386,0.5115304940874154,-1.2124144708410813,1.225030364722514,1.838103338352048,-0.37308233055147644,1.4008675483086925,3.9364173475133892,-0.16167651321980303,1.445299212286195,2.6382835155080024,0.3759593189510211,0.7412354892260159,0.3618147257434801,0.659084566143139,0.914381676900926,2.630230003228051,0.579664501851874,0.2720517534159281,0.34827224933178075,-1.9635593707193055,-1.8632155268617012,-2.1147591882677776,1.8324762349539354,-0.3645028107008346,0.004628373211101614,-1.2059666260876372,-0.16539286492354358,12.267474972729655,0.6
